inst_type,op_type,result,v0,v1,s0,s1,length,addr
cvb_write,,,A_mul_x,,any_0,con_1,1,117
nop,,,,,,,1,118
axpby,linear,prev_z,A_mul_x,work_z,const_plus_1,const_minus_1,1,119
calc_norm_inf,,prim_res,prev_z,,,,1,120
cvb_write,,,P_mul_x,,any_0,sol_1,1,121
omega_net,,,P_multiply,,any_0,,1,122
cvb_write,,,P_mul_x,,any_0,sol_1,1,123
nop,,,,,,,1,124
axpby,linear,prev_x,data_q,P_mul_x,const_plus_1,const_plus_1,1,125
load_cvb,,,work_y,,any_1,con_1,1,126
omega_net,,,At_multiply,,any_0,,1,127
cvb_write,,,At_mul_y,,any_0,sol_1,1,128
nop,,,,,,,1,129
axpby,linear,prev_x,At_mul_y,prev_x,const_plus_1,const_plus_1,1,130
calc_norm_inf,,dual_res,prev_x,,,,1,131
calc_norm_inf,,norm_z,work_z,,,,1,132
calc_norm_inf,,norm_Ax,A_mul_x,,,,1,133
scalar_op,select_max,prim_norm,,,norm_z,norm_Ax,1,134
scalar_op,mul,eps_prim,,,settings_eps_rel,prim_norm,1,135
scalar_op,add,eps_prim,,,settings_eps_abs,eps_prim,1,136
calc_norm_inf,,norm_Aty,At_mul_y,,,,1,137
scalar_op,select_max,temp_rel_eps,,,norm_q,norm_Aty,1,138
calc_norm_inf,,norm_Px,P_mul_x,,,,1,139
scalar_op,select_max,dual_norm,,,temp_rel_eps,norm_Px,1,140
scalar_op,mul,eps_dual,,,settings_eps_rel,dual_norm,1,141
scalar_op,add,eps_dual,,,settings_eps_abs,eps_dual,1,142
scalar_op,LT,temp-32,,,prim_res,eps_prim,1,143
scalar_op,LT,temp-33,,,dual_res,eps_dual,1,144
scalar_op,AND,temp-34,,,temp-32,temp-33,1,145
branch,if_false_start,149,,,temp-34,,1,146
scalar_op,add,termination,,,termination,const_plus_1,1,147
branch,if_false_end,149,,,,,1,148
scalar_op,div,prim_div,,,prim_res,prim_norm,1,149
scalar_op,div,dual_div,,,dual_res,dual_norm,1,150
scalar_op,div,rho_estimate,,,prim_div,dual_div,1,151
scalar_op,c_sqrt,rho_estimate,,,rho_estimate,rho_estimate,1,152
scalar_op,GT,temp-35,,,rho_estimate,const-0,1,153
scalar_op,LT,temp-36,,,rho_estimate,const-1,1,154
scalar_op,OR,temp-37,,,temp-35,temp-36,1,155
branch,if_false_start,164,,,temp-37,,1,156
scalar_op,mul,rho_estimate,,,rho,rho_estimate,1,157
scalar_op,mul,rho,,,const_plus_1,rho_estimate,1,158
scalar_op,div,rho_recipical,,,const_plus_1,rho,1,159
nop,,,,,,,1,160
axpby,linear,precond,diag_AtA,diag_PsI,rho,const_plus_1,1,161
axpby-reci,ew_reciprocal,precond,precond,,,,1,162
branch,if_false_end,164,,,,,1,163
branch,if_false_end,165,,,,,1,164
scalar_op,add,admm_iters,,,admm_iters,const_plus_1,1,165
branch,while_start,5,,,,,1,166
